Komentar,Gender
" beastkh
23-06-2015 20:53
Kaskuser
Posts: 221
#29

tanpa kumis, eh tapi emang tergantung orangnya sih kadang ada orang yang berkumis tipis malah nambah manisemoticon-Betty (S) emoticon-Malu (S) ",wanita
" mibmobz
23-06-2015 23:17
Kaskus Maniac
Posts: 8,299
#30

mana ada cowok tanpa kumis ? emoticon-Cape d... (S)
klo cukur kumis noooh.., ada. ",wanita
"profile-picture
mybxoxo
05-09-2015 16:32
Kaskuser
Posts: 152
#3

Hemm. Ane sebagai cewe ya lebih nyaman bayar sendiri-sendiri. Lebih fair aja sih, makanan yang ane makan ya ane yang bayar lah, walaupun ditraktir pun engga nolak emoticon-Ngakak (S) tapi tetep prinsip ane bayar sendiri lebih baik, ga ngerasa utang budi emoticon-Blue Guy Peace ",wanita
" dandelicai
05-09-2015 17:57
Kaskus Addict
Posts: 3,049
#4

Kalo pas pedekateh biasanya dan pengalaman ane sih laki yang bayar, bukan masalah pelit atau gimana, lah wong dia yang minta ketemu emoticon-Ngakak (S) lagian pedekate yang dicontohin lama amat bisa sampe dua atau tiga kali, ane mah sekali keluar langsung jadi emoticon-Hammer2 ",wanita
" aselo07
06-09-2015 04:41
Newbie
Posts: 2
#5

klo pria yang ngajak itu wajib utk nraktir,tp klo cwe yang ngajakin itu sunah ..wkwk ",wanita
" archaengela 
06-09-2015 13:01
KASKUS Plus
Posts: 25,798
#6

Makan dengan gebetan atau yang ngegebet saya, biasanya saya pake aturan gini:
a. Saya biarin dia traktir, kalau:
- Dia yang ngajak
- Dia penghasilannya lebih banyak
- Dia orangnya tulus. Jadi kalau saya ga jadi sama dia, dia ga bakal sakit hati atau mengungkit masalah traktiran.
- Saya suka dia.
b. Saya bakal bayar sendiri, kalau:
- Saya yang ngajak
- Saya penghasilan lebih banyak atau setara
- Dia orangnya sepertinya perhitungan atau bakal mencoba cari keuntungan kalau dia traktir.
- Saya ga sreg sama dia.
c. Saya bakal traktir, kalau:
- Lagi banyak duit.
- Lagi merayakan sesuatu.
- Ada janji mau traktir sebelumnya.
- Sebagai ungkapan terima kasih (pernah dibantu apa gitu).

Umumnya aturan normal saya, kalau cowo ngajak saya keluar dan dia ga nawarin buat traktir itu suatu hal yang kurang baik. Semua cowo yang ngajak saya buat makan pasti traktir saya. Beda kasus kalau temen aja ya. ",wanita
" mellownly
06-09-2015 14:52
Kaskus Addict
Posts: 1,116
#8

Ngedate cukup sekali langsung jadiin, ngapain ada date ke2 ke3, kalau jadi cowo apalagi yang ngajak ngedate memang lebih bagus traktir, kalau terbebani ya bisa bilang ke cewenya bayar masing2 ketika ngajak jalan kalau cewenya ok ya tinggal jalan kan.",wanita
" nisaendiarputri
07-09-2015 14:42
Kaskus Addict
Posts: 2,903
#12

tergantung agan punya duit kaga?
kalo gak punya jangan jajan di tempat mahal gan, atau kalo cewe ente minta jajan mahal bilang aja ""sayang, duit aku cuma cukup buat makan ke warteg, kalo mau ke mcd ntar patungan yaa sayang bayarnya emoticon-Mewek ""
kalo ane dulu sih sebagai cewe gak masalah kalo bayarin pacar ane, karena waktu sekolah dulu emang doi gak banyak duit
dan ane suka jajan yang notabene ngabisin duit emoticon-Hammer
tapi sekarang setelah kerja dan doi jadi banyak duit yaa gantian doi yg ngajak ngajak ane jajan emoticon-Genit
pokoknya saling terbuka lah sama orang yang ente sayang gan biar hubungan tetep langgeng emoticon-Angel",wanita
"profile-picture
hyunanoona
08-09-2015 07:27
Kaskuser
Posts: 318
#15

ane tergantung gan, kadang si cowok bayarin, kadang ane yang bayarin terutama kalo ane yang ngajak makan/nonton duluan. Tapi lebih sering 50:50 sih biar lebih aman, pacaran juga ane masih terapin kayak gini kok emoticon-Blue Guy Peace ",wanita
" fenny.aisyahh
09-09-2015 15:20
Kaskus Addict
Posts: 1,702
#17

ngga ngerti ngedate2an gue gan yang pasti gue ngga terlalu suka dibayarin mulu dikira gue kere amat kali yak. Imbang aja sih ",wanita
"untilbourdon
14-08-2016 23:26
Aktivis Kaskus
Posts: 534
#70
Ane ngehargain sih cewek yg ngechat duluan, berani ngalahin gengsi gakaya cewek2 biasanyaemoticon-Malu (S)",pria
"mukarata22 : Yang menghina itu temen cewe apa cowo? Soalnya jarang banget temen ane yg cowo ngehina cewe secara fisik misal jelek, gendut, kudisan panuan kurap. Yang harus dilakukan ya berteman senyaman mungkin dgn semua orang, ga usah fokus cari pacar ato cinta2an",pria
"abu.fairuz : Jodoh udah ditentuin
Jadi santai aja breh",pria
"mellownly : Masa sih say? Sejelek apa memang? Umur brp?

Harus ngapain ya, hmm. 
Tinggal di luar negri dijamin.",pria
vickymalmsteenz : Ente kerja cari duit yang banyak aja Gan... Abis itu kan bisa ke Korsel buat oplas emoticon-Ngakak,pria
"dokterd
26-12-2018 02:09
Kaskus Holic
Posts: 917
#1
kalo gue sih ga terlalu mikirin body kalo cari pacar. inner beauty nya lebih penting buat gue.",pria
"wikowok
26-12-2018 10:30
Kaskus Addict
Posts: 1,274
#3
itu daya tarik sex lelaki jdi jgn salahkan lelaki suka dada yg momtok emoticon-Wow

kecil ga papa yg penting jgn rata banget dan terlalu gede liat nya juga ilpil emoticon-Matabelo",pria
"Yang menghina itu temen cewe apa cowo? Soalnya jarang banget temen ane yg cowo ngehina cewe secara fisik misal jelek, gendut, kudisan panuan kurap. Yang harus dilakukan ya berteman senyaman mungkin dgn semua orang, ga usah fokus cari pacar ato cinta2an  mukarata22",pria
"gak usah dandan.
cowok lebih suka yg cantik, natural (gak menor) dan hatinya juga baik.
kalau lo merasa kurang cantik kan masih ada 2 yg gua sebutin diatas.  narwa5tu ",pria
"jaman skrg kyknya udh ga ada yg hina2an fisik kecuali masih sekolah mungkin emoticon-Wink

jelek krn apa? sisapapun bisa cakep klo perawatan mah..

anaknya artis aja ada yg tdnya dianggep jelek skrg dianggep cantik ",pria
ehm nikmati hidup aja deh. jelek n cantik itu relatif. klo jelek tp baik dalemnya n bikin org lain nyaman pasti bakal bnyak yg doyan deh. Just enjoy it aje. LET IT FLOW,pria
klo dibelakang ya cuekin aja..,pria
"toh hrsnya kita bisa berpikir positif, artinya mreka ada waktu buat peduli sm penampilan kita..",pria
"Cowok suka yg natural Iya. Tapi kalo disuruh pilih yg natural cantiknya ato yg natural jeleknya pasti pilih yg natural cantiknya. Cewek baik jelek Vs cewek baik cantik, menangan yg baik dan cantik gan.

Gue sudah berusaha jd orang baik untuk menutupi kejelekan muka gue, but it doesn't take me anywhere. Ya kaya yg udh gw ceritanya sblmnya, kalo pun ada yg ngedeketin cuma buat ngisi kekosongan sementara mereka jomblo. Klo ada yg lebih cantik ya mereka berpaling lah. Ato deketin karena ada maunya. Cuma mau manfaatin doank. ",pria
"jadiin motifasi dong, jd cantik kan hal yg positif...",pria
"seenggaknya mandi, jgn panas2an, makan yg bergizi, jaga berat badan di rasio seimbang...",pria
Mudah2an engga sis ,pria
sista dianggep jelek krn apa? ane ga tau jd ga bisa ksh masukan yg spesifik,pria
"aduuh.ojan
08-08-2016 13:10
Kaskus Addict
Posts: 1,895
#61
biasa aja. ane juga sering di chat sama cewek duluan contoh chatnya gini ""pak indovisonnya hari ini utk pemasangan yah"", gini juga pernah ""pak boleh liat fotokopi npwpnya?"", atau gini juga pernah ""woy kapan mau bayar utang?""
biasa aja sih perasaan ane mah nothing special",pria
"fflitch
04-08-2016 12:31
Kaskus Holic
Posts: 763
#60
Pengen sayang sama orang aja harus pake ego siapa yg duluan,...
Kalo emang karena ego lebih baik tinggalin. Gak cocok sama lu berarti.",pria
"komentator.
03-08-2016 21:58
Kaskus Addict
Posts: 2,768
#59
biasa aja sih, justru cowo lebih responsif daripada cewe kalo masalah chat gini. 

yah liat dulu apa konteksnya, biasanya kalo ketauan cewenya cuman mau flirting tp ane gak tertarik paling cuman ane balas 3-5 kali trus pura2 gak read.",pria
".om.
03-08-2016 16:07
Kaskus Addict
Posts: 2,993
#58
kmgkinan tuh cew tertarik sama tuh cow.

atau mmg tuh cew lagi bingung aja mau pain.

drpd sibuk nangkapin Siluman Kepiting 
mending chat cow aja
emoticon-Ngakak",pria
"p.i.n.d.e.r
02-08-2016 11:40
Kaskus Addict
Posts: 1,991
#57
gak masalah sih
apalagi kalo cowoknya juga suka
makin gampang kan jalannya emoticon-Ngakak",pria
"tommytimothy
01-08-2016 20:50
Kaskus Freak
Posts: 29,802
#56
Gk ad yg salah
Klo gw malah seneng emoticon-Ngakak",pria
"kerusuhan97
01-08-2016 18:55
Kaskuser
Posts: 177
#55
kalo ane sih biasanya yaa bakal ane tanggepin chatnya dia,cos ane tipe orang yg gk bakal ngomong sih kalo gk dicolek dluan emoticon-Ngakak",pria
"7warlord
30-07-2016 01:44
Newbie
Posts: 42
#54
Biasa aja. Asal ga baper",pria
"morguev 
28-07-2016 15:22
KASKUS Plus
Posts: 19,709
#53
ga masalah sih bagi ane kan bisa aja mau tanya suatu hal gitu g kepedeanemoticon-Ngakak",pria
"ngarouz
27-07-2016 14:23
Kaskus Addict
Posts: 2,256
#52
ya gpp, namanya juga chat sapa yg duluan ngga masalah, ngga ada genderisasi di chat kok emoticon-Big Grin",pria
"mr.ayah 
26-07-2016 20:11
Mobile Games Enthusiast
Posts: 15,323
#51
biasa aja sih kalau ane

kecuali kalau tuh cewek chat duluan niatnya nagih utang
nah tuh masalahemoticon-Leh Uga",pria
"ismenotsac
25-07-2016 11:19
Newbie
Posts: 29
#50
Cewe pada chat sy duluan , gak mikir aneh2 pasti pada Mau curhat atau lagi BT , sy ladenin dengan senang hati , tapi kalau udah seneng pada menghilang hemmm 😢",pria
"richwyn 
24-07-2016 23:12
KASKUS Plus
Posts: 4,129
#49
biasa aja sis, gak ada yg luar. biasa
kecuali si cowok demen ama tu cewe. pasti ke gr an deh emoticon-Wkwkwk",pria
"Boyz.
24-07-2016 21:50
Kaskus Maniac
Posts: 8,782
#48
biasa aja.. mungkin ada sesuatu yg penting.. emoticon-Smilie",pria
"roman8989
21-07-2016 15:34
Kaskus Addict
Posts: 1,888
#46
Mau cewek apa cowok yg ngechat duluan ane anggap angin lalu aja",pria
"b234azm
19-07-2016 21:00
Kaskus Holic
Posts: 884
#45
Macem-macem sis.

Nih yang pernah gue liat dari temen-temen gue kalo yang chat itu udah dikenal:
1. Langsung kepedean(ga usah dijabarin kepedeannya gimana pasti paham kan).
2. Biasa aja memperlakukan selayaknya temen.

Kalo belom dikenal :
1. Pasti liat muka dulu kalo sesuai sama selera dibales dengan senang hati kalo ga sesuai ada yang dibalesnya seadanya parahnya lagi ga dibaca dan langsung end chat.
2. Bales sesingkat mungkin
3. Bales dengan sepenuh hati mungkin aja ada yang bisa dibantu(cuman beberapa orang tertentu ya di cowo-cowo sekarang)",pria
"tanwishe
19-07-2016 14:52
Kaskuser
Posts: 219
#44
bagus kok sis..
ga ada salahnya siapa yang mulai duluan.. asal jangan selalu kamu, biarkan dia kdg2 chat kamu dlu ..emoticon-Selamat",pria
"habsyi39
18-07-2016 19:44
Kaskus Holic
Posts: 860
#43
bagus kok sist itu menandakan jaman udh berubah ga mesti harus slalu cowo yg memulai sesuatu 
dan ente artinya orgnya ga gengsian asal jgn ke semua cowo aja kaya gtu hehe emoticon-Jempol",pria
"jackleey
15-07-2016 22:45
Aktivis Kaskus
Posts: 749
#38
chat aja gan mumpung msh anget emoticon-Big Grin",pria
"earthmallow
15-07-2016 10:51
Kaskuser
Posts: 358
#21
Ane cukup sering ngechat duluan. Tapi dia balesnya sering singkat2 gitu terus balesnya lama. Itu begimana gan? Wajar kah hehe",pria
"panduanggara
15-07-2016 01:01
Kaskuser
Posts: 342
#18
biasa aja ,
paling cm bertanya2 ini cwe dpet no gw dari mana ,,emoticon-Cool",pria
"oatmeal11
13-07-2016 06:09
Kaskus Maniac
Posts: 4,165
#17
Kalo ceweknya cakep gak masalah ",pria
"..My..
11-07-2016 03:17
Kaskus Maniac
Posts: 4,389
#13
Hmmm
Gue ikut nyimak ah
Lg suka sm cowo lucu nih yg kelihatannya pendiam n socially awkward
Jd gue mo deketin rada susah, mau ga mau harus mulai chat duluan emoticon-Malu",pria
"mellownly
10-07-2016 23:35
Kaskus Addict
Posts: 1,116
#12
Kenapa ente ga berani sist? Belum pernah chat cowo duluan?",pria
"ganz111
09-07-2016 06:34
Kaskus Addict
Posts: 1,089
#8
ga masalah toh sist, lagian cowok juga seneng punya temen ngobrol emoticon-Matabelo",pria
"Hnhev
09-07-2016 00:31
Kaskus Holic
Posts: 921
#7
Ane pernah nemuin cewek yg suka chat duluan, ternyata dia juga gitu sama cowok cowok lain
Jadi ane simpulkan dia flirter, ujung ujungnya banyak drama

Tapi cewek chat duluan gak salah kok, apalagi yang bisa mengarahkan topik chat, kayaknya jarang banget
*Apa ane yang gak pernah nenuin aja yak wkwkw

Biasanya cowok malah seneng harusnya kalo di chat duluan hehe
Entahlah",pria
"mr.cow
08-07-2016 22:59
Aktivis Kaskus
Posts: 616
#6
Kalo chat nya dari orang ga dikenal sih biasanya ane ga bales, kalo kenal walaupun kenal jauh biasanya ane tanggepin sesuai isi chatnya",pria
"ArtisKorea
08-07-2016 18:15
Kaskus Addict
Posts: 3,682
#4
Ane tanggepin n hargai... Asal isi chatnya ga aneh2",pria
"becaksalto
08-07-2016 16:32
Kaskus Addict
Posts: 2,412
#3
Biasa aja sis chat ajasi selow aja
Nah biasanya cowok mulai ngerasa modus kalo chatnya ga abis"" dan sista berusaha nyari topik mulu biar chat ama dia",pria
"faizhabbi
08-07-2016 06:31
Kaskus Addict
Posts: 1,260
#2
tergantung isi chatnya",pria
"bartsimpson
08-07-2016 06:24
Kaskus Addict
Posts: 3,229
#1
Ga masalah... emg knapa sis? Even nanya lagi ngapain pun ga masalah...",pria
"dscreamer
07-03-2014 16:56
Kaskus Addict
Posts: 2,676
#1
siapa wanita ber-alis tebal pada nomor 4 itu gan? emoticon-Matabelo",pria
